Age,Gender,MonthlyCharges,TenureMonths,ContractType,SignupYear,CurrentlyActive,Churn
0.35423871567666343,0,0.3415856905556978,-0.9913053557648439,1,2021,0,0
0.5806616723252178,0,1.2008060038692068,-0.7971126223763638,0,2020,0,0
1.4297477597572965,0,1.2936731842787768,-0.3116307889051634,0,2022,0,0
1.1467190639466036,0,1.5753088994740772,-0.26308260555804336,1,2022,1,1
0.18442149819024767,0,1.2406312494732625,-0.8456608057234838,1,2020,1,0
1.1467190639466036,0,0.3839626977075986,0.173851044566037,2,2022,1,1
0.6372674114873563,0,0.42602193466337446,1.7273929116738784,0,2021,0,0
1.5429592380815738,0,0.08183648553336945,1.2419110782026779,1,2022,0,0
0.014604280703831907,0,0.08132911284526795,0.9991701614670777,0,2022,0,0
1.4297477597572965,0,0.19301930572349826,1.5817483616325183,0,2022,1,1
1.5995649772437124,0,1.335653677711013,0.9020737947728377,1,2022,1,0
0.5240559331630792,0,0.7284457945141833,-0.6514680723350037,0,2020,1,1
1.656170716405851,0,0.32676198264915735,-0.9913053557648439,2,2020,0,1
1.656170716405851,0,1.4324314345081364,1.7759410950209984,2,2020,0,0
0.6372674114873563,0,0.059605606857850525,0.6593328780372374,1,2021,0,0
1.2599305422708809,0,1.0084274125941273,-0.4572753389465235,2,2022,1,0
1.3731420205951579,0,0.43994993240294183,1.5817483616325183,2,2020,0,1
0.24102723735238626,0,1.5920391818569744,-0.5543717056407635,1,2021,1,0
0.014604280703831907,0,0.4797592324165032,0.5622365113429973,2,2020,0,1
0.8070846289737721,0,1.4064987957943311,-0.16598623886380326,0,2020,1,1
1.656170716405851,0,0.6802947920844223,1.193362894855558,2,2021,0,0
1.2033248031087422,0,1.063870400948468,-0.7971126223763638,1,2022,0,0
0.5240559331630792,0,0.4604056287139715,1.5817483616325183,0,2022,1,0
0.014604280703831907,0,1.3248342436876386,-0.16598623886380326,1,2021,1,0
0.014604280703831907,0,1.491239272264506,0.173851044566037,0,2021,0,0
0.6372674114873563,0,1.0877643847448017,-1.5738835559302844,2,2021,0,1
0.07121001986597049,0,0.8838946037654012,-1.3311426391946843,0,2021,0,1
0.014604280703831907,0,0.8811193476829645,1.193362894855558,0,2022,1,1
1.5429592380815738,0,0.7610620161414631,-0.4087271555994035,2,2020,1,0
1.3731420205951579,0,1.4009339711987514,-0.16598623886380326,2,2022,0,0
1.656170716405851,0,0.05147057761014836,-0.7000162556821237,0,2021,0,1
0.410844454838802,0,0.1233756061651384,-1.3311426391946843,0,2021,0,0
0.693873150649495,1,0.1251481802669894,1.5332001782853981,1,2021,1,0
1.5429592380815738,0,1.3844687644335958,-0.26308260555804336,0,2022,1,0
0.693873150649495,0,0.33969179506536046,-1.3311426391946843,1,2022,0,1
0.4674501940009406,0,0.6405616494686314,-0.6514680723350037,2,2022,1,0
1.0335075856223264,0,1.7222062380360088,-0.9427571724177239,0,2022,0,0
1.4297477597572965,0,1.4064179211762395,-0.7000162556821237,1,2020,1,0
0.07121001986597049,0,1.6622333784401746,0.12530286121891698,1,2022,0,0
0.014604280703831907,0,1.2964343570157089,-1.039853539111964,2,2020,0,0
0.8636903681359107,0,1.126013694690922,0.028206494524676894,2,2022,0,0
1.656170716405851,0,0.6037608939324166,-1.6224317392774046,0,2022,0,0
0.24102723735238626,0,0.21010552521299933,1.5332001782853981,1,2020,0,1
0.12781575902810907,0,0.26235512316027276,0.8049774280785975,0,2021,0,0
0.410844454838802,0,0.9586046109455575,-0.6029198889878836,0,2021,0,0
0.8070846289737721,0,0.3996040420800353,0.3680437779545172,2,2021,1,0
1.5429592380815738,0,0.926005082970211,-1.039853539111964,2,2022,1,1
0.014604280703831907,0,1.5216983684571954,-1.6224317392774046,0,2021,1,0
1.5995649772437124,0,1.6465986678587359,-0.7485644390292437,2,2021,0,0
0.35423871567666343,0,0.8587756044595445,-0.11743805551668322,2,2020,1,0
